format=1 tracks=11 division=96

BA    1   CR         0   TR  0   CH 16   Tempo 146
BA    1   CR         0   TR  0   CH 16   End of track
BA    1   CR         0   TR  1   CH 16   Text type 3: "Saw Wave"
BA   35   CR   1+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   35   CR   1+95/96   TR  3   CH  3   NT  D---        47/96   voff=97
BA   35   CR   1+95/96   TR  3   CH  3   NT  D--         47/96   voff=97
BA   35   CR   1+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   35   CR   1+95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   35   CR   2+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   35   CR   2+47/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   35   CR   2+47/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   35   CR   2+47/96   TR  7   CH  7   NT  A         4+47/96   voff=53
BA   35   CR   2+47/96   TR  7   CH  7   NT  F'        4+47/96   voff=53
BA   35   CR   2+47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   35   CR   2+71/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   35   CR   2+71/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   35   CR   2+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   35   CR   2+95/96   TR  3   CH  3   NT  D---        47/96   voff=97
BA   35   CR   2+95/96   TR  3   CH  3   NT  D--         47/96   voff=97
BA   35   CR   2+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   35   CR   2+95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   35   CR   3+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   35   CR   3+47/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   35   CR   3+47/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   35   CR   3+47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   35   CR   3+71/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   35   CR   3+71/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   35   CR   3+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   35   CR   3+95/96   TR  3   CH  3   NT  D---        47/96   voff=97
BA   35   CR   3+95/96   TR  3   CH  3   NT  D--         47/96   voff=97
BA   35   CR   3+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   35   CR   3+95/96   TR 10   CH 10   NT  A           23/96   voff=112

BA   36   CR     23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   36   CR     47/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   36   CR     47/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   36   CR     47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   36   CR     71/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   36   CR     71/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   36   CR     71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   36   CR     95/96   TR  3   CH  3   NT  D---        47/96   voff=97
BA   36   CR     95/96   TR  3   CH  3   NT  D--         47/96   voff=97
BA   36   CR     95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   36   CR     95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   36   CR   1+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   36   CR   1+47/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   36   CR   1+47/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   36   CR   1+47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   36   CR   1+71/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   36   CR   1+71/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   36   CR   1+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   36   CR   1+95/96   TR  3   CH  3   NT  D---        47/96   voff=97
BA   36   CR   1+95/96   TR  3   CH  3   NT  D--         47/96   voff=97
BA   36   CR   1+95/96   TR  6   CH  6   NT  A'          95/96   voff=99
BA   36   CR   1+95/96   TR  6   CH  6   NT  A           95/96   voff=99
BA   36   CR   1+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   36   CR   1+95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   36   CR   2+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   36   CR   2+47/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   36   CR   2+47/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   36   CR   2+47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   36   CR   2+71/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   36   CR   2+71/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   36   CR   2+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   36   CR   2+95/96   TR  3   CH  3   NT  D---        47/96   voff=97
BA   36   CR   2+95/96   TR  3   CH  3   NT  D--         47/96   voff=97
BA   36   CR   2+95/96   TR  6   CH  6   NT  A'          95/96   voff=99
BA   36   CR   2+95/96   TR  6   CH  6   NT  A           95/96   voff=99
BA   36   CR   2+95/96   TR  7   CH  7   NT  A           95/96   voff=53
BA   36   CR   2+95/96   TR  7   CH  7   NT  A'          95/96   voff=53
BA   36   CR   2+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   36   CR   2+95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   36   CR   3+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   36   CR   3+47/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   36   CR   3+47/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   36   CR   3+47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   36   CR   3+71/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   36   CR   3+71/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   36   CR   3+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   36   CR   3+95/96   TR  3   CH  3   NT  C---        47/96   voff=97
BA   36   CR   3+95/96   TR  3   CH  3   NT  C--         47/96   voff=97
BA   36   CR   3+95/96   TR  6   CH  6   NT  G'        1+47/96   voff=99
BA   36   CR   3+95/96   TR  6   CH  6   NT  Bb        1+47/96   voff=99
BA   36   CR   3+95/96   TR  7   CH  7   NT  A           95/96   voff=53
BA   36   CR   3+95/96   TR  7   CH  7   NT  A'          95/96   voff=53
BA   36   CR   3+95/96   TR  8   CH  8   NT  G         7+95/96   voff=97
BA   36   CR   3+95/96   TR  8   CH  8   NT  G'        7+95/96   voff=97
BA   36   CR   3+95/96   TR  8   CH  8   NT  C         7+95/96   voff=97
BA   36   CR   3+95/96   TR  8   CH  8   NT  C'        7+95/96   voff=97
BA   36   CR   3+95/96   TR  9   CH  9   NT  G         7+95/96   voff=97
BA   36   CR   3+95/96   TR  9   CH  9   NT  G'        7+95/96   voff=97
BA   36   CR   3+95/96   TR  9   CH  9   NT  C         7+95/96   voff=97
BA   36   CR   3+95/96   TR  9   CH  9   NT  C'        7+95/96   voff=97
BA   36   CR   3+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   36   CR   3+95/96   TR 10   CH 10   NT  A           23/96   voff=112

BA   37   CR     23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   37   CR     47/96   TR  3   CH  3   NT  C---        23/96   voff=97
BA   37   CR     47/96   TR  3   CH  3   NT  C--         23/96   voff=97
BA   37   CR     47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   37   CR     71/96   TR  3   CH  3   NT  C---        23/96   voff=97
BA   37   CR     71/96   TR  3   CH  3   NT  C--         23/96   voff=97
BA   37   CR     71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   37   CR     95/96   TR  3   CH  3   NT  C---        47/96   voff=97
BA   37   CR     95/96   TR  3   CH  3   NT  C--         47/96   voff=97
BA   37   CR     95/96   TR  7   CH  7   NT  Bb        1+47/96   voff=53
BA   37   CR     95/96   TR  7   CH  7   NT  G'        1+47/96   voff=53
BA   37   CR     95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   37   CR     95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   37   CR   1+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   37   CR   1+47/96   TR  3   CH  3   NT  C---        23/96   voff=97
BA   37   CR   1+47/96   TR  3   CH  3   NT  C--         23/96   voff=97
BA   37   CR   1+47/96   TR  6   CH  6   NT  Eb'       3+47/96   voff=99
BA   37   CR   1+47/96   TR  6   CH  6   NT  Bb        3+47/96   voff=99
BA   37   CR   1+47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   37   CR   1+71/96   TR  3   CH  3   NT  C---        23/96   voff=97
BA   37   CR   1+71/96   TR  3   CH  3   NT  C--         23/96   voff=97
BA   37   CR   1+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   37   CR   1+95/96   TR  3   CH  3   NT  C---        47/96   voff=97
BA   37   CR   1+95/96   TR  3   CH  3   NT  C--         47/96   voff=97
BA   37   CR   1+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   37   CR   1+95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   37   CR   2+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   37   CR   2+47/96   TR  3   CH  3   NT  C---        23/96   voff=97
BA   37   CR   2+47/96   TR  3   CH  3   NT  C--         23/96   voff=97
BA   37   CR   2+47/96   TR  7   CH  7   NT  Bb        3+47/96   voff=53
BA   37   CR   2+47/96   TR  7   CH  7   NT  Eb'       3+47/96   voff=53
BA   37   CR   2+47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   37   CR   2+71/96   TR  3   CH  3   NT  C---        23/96   voff=97
BA   37   CR   2+71/96   TR  3   CH  3   NT  C--         23/96   voff=97
BA   37   CR   2+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   37   CR   2+95/96   TR  3   CH  3   NT  C---        47/96   voff=97
BA   37   CR   2+95/96   TR  3   CH  3   NT  C--         47/96   voff=97
BA   37   CR   2+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   37   CR   2+95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   37   CR   3+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   37   CR   3+47/96   TR  3   CH  3   NT  C---        23/96   voff=97
BA   37   CR   3+47/96   TR  3   CH  3   NT  C--         23/96   voff=97
BA   37   CR   3+47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   37   CR   3+71/96   TR  3   CH  3   NT  C---        23/96   voff=97
BA   37   CR   3+71/96   TR  3   CH  3   NT  C--         23/96   voff=97
BA   37   CR   3+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   37   CR   3+95/96   TR  3   CH  3   NT  C---        47/96   voff=97
BA   37   CR   3+95/96   TR  3   CH  3   NT  C--         47/96   voff=97
BA   37   CR   3+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   37   CR   3+95/96   TR 10   CH 10   NT  A           23/96   voff=112

BA   38   CR     23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   38   CR     47/96   TR  3   CH  3   NT  C---        23/96   voff=97
BA   38   CR     47/96   TR  3   CH  3   NT  C--         23/96   voff=97
BA   38   CR     47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   38   CR     71/96   TR  3   CH  3   NT  C---        23/96   voff=97
BA   38   CR     71/96   TR  3   CH  3   NT  C--         23/96   voff=97
BA   38   CR     71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   38   CR     95/96   TR  3   CH  3   NT  C---        47/96   voff=97
BA   38   CR     95/96   TR  3   CH  3   NT  C--         47/96   voff=97
BA   38   CR     95/96   TR  6   CH  6   NT  Eb'         95/96   voff=99
BA   38   CR     95/96   TR  6   CH  6   NT  Bb          95/96   voff=99
BA   38   CR     95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   38   CR     95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   38   CR   1+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   38   CR   1+47/96   TR  3   CH  3   NT  C---        23/96   voff=97
BA   38   CR   1+47/96   TR  3   CH  3   NT  C--         23/96   voff=97
BA   38   CR   1+47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   38   CR   1+71/96   TR  3   CH  3   NT  C---        23/96   voff=97
BA   38   CR   1+71/96   TR  3   CH  3   NT  C--         23/96   voff=97
BA   38   CR   1+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   38   CR   1+95/96   TR  3   CH  3   NT  C---        47/96   voff=97
BA   38   CR   1+95/96   TR  3   CH  3   NT  C--         47/96   voff=97
BA   38   CR   1+95/96   TR  6   CH  6   NT  F'          95/96   voff=99
BA   38   CR   1+95/96   TR  6   CH  6   NT  Bb          95/96   voff=99
BA   38   CR   1+95/96   TR  7   CH  7   NT  Bb          95/96   voff=53
BA   38   CR   1+95/96   TR  7   CH  7   NT  Eb'         95/96   voff=53
BA   38   CR   1+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   38   CR   1+95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   38   CR   2+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   38   CR   2+47/96   TR  3   CH  3   NT  C---        23/96   voff=97
BA   38   CR   2+47/96   TR  3   CH  3   NT  C--         23/96   voff=97
BA   38   CR   2+47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   38   CR   2+71/96   TR  3   CH  3   NT  C---        23/96   voff=97
BA   38   CR   2+71/96   TR  3   CH  3   NT  C--         23/96   voff=97
BA   38   CR   2+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   38   CR   2+95/96   TR  3   CH  3   NT  C---        47/96   voff=97
BA   38   CR   2+95/96   TR  3   CH  3   NT  C--         47/96   voff=97
BA   38   CR   2+95/96   TR  6   CH  6   NT  G'          95/96   voff=99
BA   38   CR   2+95/96   TR  6   CH  6   NT  Bb          95/96   voff=99
BA   38   CR   2+95/96   TR  7   CH  7   NT  Bb          95/96   voff=53
BA   38   CR   2+95/96   TR  7   CH  7   NT  F'          95/96   voff=53
BA   38   CR   2+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   38   CR   2+95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   38   CR   3+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   38   CR   3+47/96   TR  3   CH  3   NT  C---        23/96   voff=97
BA   38   CR   3+47/96   TR  3   CH  3   NT  C--         23/96   voff=97
BA   38   CR   3+47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   38   CR   3+71/96   TR  3   CH  3   NT  C---        23/96   voff=97
BA   38   CR   3+71/96   TR  3   CH  3   NT  C--         23/96   voff=97
BA   38   CR   3+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   38   CR   3+95/96   TR  3   CH  3   NT  F---        47/96   voff=97
BA   38   CR   3+95/96   TR  3   CH  3   NT  F--         47/96   voff=97
BA   38   CR   3+95/96   TR  6   CH  6   NT  F'        4+95/96   voff=99
BA   38   CR   3+95/96   TR  6   CH  6   NT  C'        4+95/96   voff=99
BA   38   CR   3+95/96   TR  7   CH  7   NT  Bb          95/96   voff=53
BA   38   CR   3+95/96   TR  7   CH  7   NT  G'          95/96   voff=53
BA   38   CR   3+95/96   TR  8   CH  8   NT  C'        7+95/96   voff=97
BA   38   CR   3+95/96   TR  8   CH  8   NT  C''       7+95/96   voff=97
BA   38   CR   3+95/96   TR  8   CH  8   NT  F         7+95/96   voff=97
BA   38   CR   3+95/96   TR  8   CH  8   NT  F'        7+95/96   voff=97
BA   38   CR   3+95/96   TR  9   CH  9   NT  C'        7+95/96   voff=97
BA   38   CR   3+95/96   TR  9   CH  9   NT  C''       7+95/96   voff=97
BA   38   CR   3+95/96   TR  9   CH  9   NT  F         7+95/96   voff=97
BA   38   CR   3+95/96   TR  9   CH  9   NT  F'        7+95/96   voff=97
BA   38   CR   3+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   38   CR   3+95/96   TR 10   CH 10   NT  A           23/96   voff=112

BA   39   CR     23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   39   CR     47/96   TR  3   CH  3   NT  F---        23/96   voff=97
BA   39   CR     47/96   TR  3   CH  3   NT  F--         23/96   voff=97
BA   39   CR     47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   39   CR     71/96   TR  3   CH  3   NT  F---        23/96   voff=97
BA   39   CR     71/96   TR  3   CH  3   NT  F--         23/96   voff=97
BA   39   CR     71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   39   CR     95/96   TR  3   CH  3   NT  F---        47/96   voff=97
BA   39   CR     95/96   TR  3   CH  3   NT  F--         47/96   voff=97
BA   39   CR     95/96   TR  7   CH  7   NT  C'        4+95/96   voff=53
BA   39   CR     95/96   TR  7   CH  7   NT  F'        4+95/96   voff=53
BA   39   CR     95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   39   CR     95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   39   CR   1+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   39   CR   1+47/96   TR  3   CH  3   NT  F---        23/96   voff=97
BA   39   CR   1+47/96   TR  3   CH  3   NT  F--         23/96   voff=97
BA   39   CR   1+47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   39   CR   1+71/96   TR  3   CH  3   NT  F---        23/96   voff=97
BA   39   CR   1+71/96   TR  3   CH  3   NT  F--         23/96   voff=97
BA   39   CR   1+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   39   CR   1+95/96   TR  3   CH  3   NT  F---        47/96   voff=97
BA   39   CR   1+95/96   TR  3   CH  3   NT  F--         47/96   voff=97
BA   39   CR   1+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   39   CR   1+95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   39   CR   2+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   39   CR   2+47/96   TR  3   CH  3   NT  F---        23/96   voff=97
BA   39   CR   2+47/96   TR  3   CH  3   NT  F--         23/96   voff=97
BA   39   CR   2+47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   39   CR   2+71/96   TR  3   CH  3   NT  F---        23/96   voff=97
BA   39   CR   2+71/96   TR  3   CH  3   NT  F--         23/96   voff=97
BA   39   CR   2+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   39   CR   2+95/96   TR  3   CH  3   NT  F---        47/96   voff=97
BA   39   CR   2+95/96   TR  3   CH  3   NT  F--         47/96   voff=97
BA   39   CR   2+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   39   CR   2+95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   39   CR   3+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   39   CR   3+47/96   TR  3   CH  3   NT  F---        23/96   voff=97
BA   39   CR   3+47/96   TR  3   CH  3   NT  F--         23/96   voff=97
BA   39   CR   3+47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
