format=1 tracks=16 division=96

BA    1   CR         0   TR  0   CH 16   Tempo 167
BA    1   CR         0   TR  0   CH 16   End of track
BA    1   CR         0   TR  1   CH 16   Text type 3: "SquareLead"
BA   94   CR     1+3/4   TR  5   CH  5   NT  A           23/96
BA   94   CR     1+3/4   TR  6   CH  6   NT  A           23/96
BA   94   CR     1+3/4   TR 10   CH 10   NT  F#--        23/96
BA   94   CR         2   TR  5   CH  5   NT  G         2+95/96
BA   94   CR         2   TR  6   CH  6   NT  C'          23/96
BA   94   CR         2   TR 10   CH 10   NT  E--         23/96   von=64
BA   94   CR         2   TR 10   CH 10   NT  F#--        23/96   von=99
BA   94   CR         2   TR 10   CH 10   NT  E---        23/96
BA   94   CR         2   TR 10   CH 10   NT  D--         23/96
BA   94   CR     2+1/4   TR  6   CH  6   NT  Bb          23/96
BA   94   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA   94   CR     2+1/2   TR  2   CH  2   NT  Eb--        47/96
BA   94   CR     2+1/2   TR  6   CH  6   NT  G           23/96
BA   94   CR     2+1/2   TR 10   CH 10   NT  F#--        23/96
BA   94   CR     2+1/2   TR 10   CH 10   NT  C--         23/96   von=100
BA   94   CR     2+3/4   TR  6   CH  6   NT  A           23/96
BA   94   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96   von=99
BA   94   CR         3   TR  2   CH  2   NT  D--         95/96
BA   94   CR         3   TR  6   CH  6   NT  G           23/96
BA   94   CR         3   TR 10   CH 10   NT  F#--        23/96
BA   94   CR     3+1/4   TR  6   CH  6   NT  A           23/96
BA   94   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA   94   CR     3+1/2   TR  6   CH  6   NT  G           23/96
BA   94   CR     3+1/2   TR 10   CH 10   NT  F#--        23/96
BA   94   CR     3+1/2   TR 10   CH 10   NT  C--         23/96
BA   94   CR     3+3/4   TR  6   CH  6   NT  A           23/96
BA   94   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA   95   CR         0   TR  6   CH  6   NT  C'          23/96
BA   95   CR         0   TR 10   CH 10   NT  E--         23/96   von=64
BA   95   CR         0   TR 10   CH 10   NT  F#--        23/96   von=99
BA   95   CR         0   TR 10   CH 10   NT  E---        23/96
BA   95   CR         0   TR 10   CH 10   NT  D--         23/96
BA   95   CR       1/4   TR  6   CH  6   NT  Bb          23/96
BA   95   CR       1/4   TR 10   CH 10   NT  F#--        23/96
BA   95   CR       1/4   TR 10   CH 10   NT  C--         23/96
BA   95   CR       1/2   TR  6   CH  6   NT  A           23/96
BA   95   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA   95   CR       3/4   TR  6   CH  6   NT  G           23/96
BA   95   CR       3/4   TR 10   CH 10   NT  F#--        23/96
BA   95   CR         1   TR  6   CH  6   NT  G           23/96
BA   95   CR         1   TR 10   CH 10   NT  F#--        23/96
BA   95   CR         1   TR 10   CH 10   NT  C--         23/96
BA   95   CR     1+1/4   TR  6   CH  6   NT  A           23/96
BA   95   CR     1+1/4   TR 10   CH 10   NT  F#--        23/96
BA   95   CR     1+1/2   TR  2   CH  2   NT  D--         47/96
BA   95   CR     1+1/2   TR  6   CH  6   NT  G           23/96
BA   95   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA   95   CR     1+3/4   TR  6   CH  6   NT  A           23/96
BA   95   CR     1+3/4   TR 10   CH 10   NT  F#--        23/96
BA   95   CR         2   TR  6   CH  6   NT  C'          23/96
BA   95   CR         2   TR 10   CH 10   NT  E--         23/96   von=64
BA   95   CR         2   TR 10   CH 10   NT  F#--        23/96   von=99
BA   95   CR         2   TR 10   CH 10   NT  E---        23/96
BA   95   CR         2   TR 10   CH 10   NT  D--         23/96
BA   95   CR     2+1/4   TR  6   CH  6   NT  Bb          23/96
BA   95   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA   95   CR     2+1/2   TR  2   CH  2   NT  Eb--        47/96
BA   95   CR     2+1/2   TR  6   CH  6   NT  G           23/96
BA   95   CR     2+1/2   TR 10   CH 10   NT  F#--        23/96
BA   95   CR     2+1/2   TR 10   CH 10   NT  C--         23/96   von=100
BA   95   CR     2+3/4   TR  6   CH  6   NT  A           23/96
BA   95   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96   von=99
BA   95   CR         3   TR  2   CH  2   NT  D--         71/96
BA   95   CR         3   TR  6   CH  6   NT  G           23/96
BA   95   CR         3   TR 10   CH 10   NT  F#--        23/96
BA   95   CR     3+1/4   TR  6   CH  6   NT  A           23/96
BA   95   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA   95   CR     3+1/2   TR  5   CH  5   NT  G           23/96
BA   95   CR     3+1/2   TR  6   CH  6   NT  G           23/96
BA   95   CR     3+1/2   TR 10   CH 10   NT  F#--        23/96
BA   95   CR     3+1/2   TR 10   CH 10   NT  C--         23/96
BA   95   CR     3+3/4   TR  6   CH  6   NT  A           23/96
BA   95   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA   96   CR         0   TR  5   CH  5   NT  A           23/96
BA   96   CR         0   TR  6   CH  6   NT  C'          23/96
BA   96   CR         0   TR 10   CH 10   NT  E---        23/96
BA   96   CR         0   TR 10   CH 10   NT  E--         23/96   von=64
BA   96   CR         0   TR 10   CH 10   NT  F#--        23/96   von=99
BA   96   CR         0   TR 10   CH 10   NT  D--         23/96
BA   96   CR       1/4   TR  6   CH  6   NT  Bb          23/96
BA   96   CR       1/4   TR 10   CH 10   NT  F#--        23/96
BA   96   CR       1/4   TR 10   CH 10   NT  C--         23/96
BA   96   CR       1/2   TR  5   CH  5   NT  Bb          23/96
BA   96   CR       1/2   TR  6   CH  6   NT  A           23/96
BA   96   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA   96   CR       3/4   TR  6   CH  6   NT  G           23/96
BA   96   CR       3/4   TR 10   CH 10   NT  F#--        23/96
BA   96   CR         1   TR  2   CH  2   NT  G#--        71/96
BA   96   CR         1   TR  5   CH  5   NT  Bb          47/96
BA   96   CR         1   TR  6   CH  6   NT  F           23/96
BA   96   CR         1   TR 10   CH 10   NT  E---        23/96
BA   96   CR         1   TR 10   CH 10   NT  E--         23/96   von=64
BA   96   CR         1   TR 10   CH 10   NT  D--         23/96   von=100
BA   96   CR         1   TR 10   CH 10   NT  F#--        23/96   von=99
BA   96   CR         1   TR 10   CH 10   NT  C--         23/96
BA   96   CR     1+1/4   TR  6   CH  6   NT  G           23/96
BA   96   CR     1+1/4   TR 10   CH 10   NT  F#--        23/96
BA   96   CR     1+1/2   TR  5   CH  5   NT  G#          23/96
BA   96   CR     1+1/2   TR  6   CH  6   NT  F           23/96
BA   96   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA   96   CR     1+3/4   TR  5   CH  5   NT  F#          23/96
BA   96   CR     1+3/4   TR  6   CH  6   NT  G           23/96
BA   96   CR     1+3/4   TR 10   CH 10   NT  F#--        23/96
BA   96   CR         2   TR  5   CH  5   NT  E           47/96
BA   96   CR         2   TR  6   CH  6   NT  Bb          23/96
BA   96   CR         2   TR 10   CH 10   NT  F#--        23/96
BA   96   CR     2+1/4   TR  6   CH  6   NT  G#          23/96
BA   96   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA   96   CR     2+1/2   TR  2   CH  2   NT  Bb--        47/96
BA   96   CR     2+1/2   TR  5   CH  5   NT  G#          47/96
BA   96   CR     2+1/2   TR  6   CH  6   NT  F           23/96
BA   96   CR     2+1/2   TR 10   CH 10   NT  E---        23/96
BA   96   CR     2+1/2   TR 10   CH 10   NT  E--         23/96   von=64
BA   96   CR     2+1/2   TR 10   CH 10   NT  D--         23/96   von=100
BA   96   CR     2+1/2   TR 10   CH 10   NT  C--         23/96
BA   96   CR     2+1/2   TR 10   CH 10   NT  F#--        23/96   von=99
BA   96   CR     2+3/4   TR  6   CH  6   NT  G           23/96
BA   96   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96
BA   96   CR         3   TR  2   CH  2   NT  G#--        71/96
BA   96   CR         3   TR  5   CH  5   NT  F#          23/96
BA   96   CR         3   TR  6   CH  6   NT  F           23/96
BA   96   CR         3   TR 10   CH 10   NT  F#--        23/96
BA   96   CR     3+1/4   TR  5   CH  5   NT  E           23/96
BA   96   CR     3+1/4   TR  6   CH  6   NT  G           23/96
BA   96   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA   96   CR     3+1/2   TR  5   CH  5   NT  D           47/96
BA   96   CR     3+1/2   TR  6   CH  6   NT  F           23/96
BA   96   CR     3+1/2   TR 10   CH 10   NT  F#--        23/96
BA   96   CR     3+3/4   TR  6   CH  6   NT  G           23/96
BA   96   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA   97   CR         0   TR  5   CH  5   NT  F#          47/96
BA   97   CR         0   TR  6   CH  6   NT  Bb          23/96
BA   97   CR         0   TR 10   CH 10   NT  E---        23/96
BA   97   CR         0   TR 10   CH 10   NT  E--         23/96   von=64
BA   97   CR         0   TR 10   CH 10   NT  C--         23/96   von=99
BA   97   CR         0   TR 10   CH 10   NT  D--         23/96   von=100
BA   97   CR         0   TR 10   CH 10   NT  F#--        23/96   von=99
BA   97   CR       1/4   TR  6   CH  6   NT  G#          23/96
BA   97   CR       1/4   TR 10   CH 10   NT  F#--        23/96
BA   97   CR       1/2   TR  5   CH  5   NT  E           47/96
BA   97   CR       1/2   TR  6   CH  6   NT  G           23/96
BA   97   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA   97   CR       3/4   TR  6   CH  6   NT  F           23/96
BA   97   CR       3/4   TR 10   CH 10   NT  F#--        23/96
BA   97   CR         1   TR  2   CH  2   NT  G#--        47/96
BA   97   CR         1   TR  5   CH  5   NT  D           47/96
BA   97   CR         1   TR  6   CH  6   NT  F           23/96
BA   97   CR         1   TR 10   CH 10   NT  F#--        23/96
BA   97   CR         1   TR 10   CH 10   NT  C--         23/96
BA   97   CR     1+1/4   TR  6   CH  6   NT  G           23/96
BA   97   CR     1+1/4   TR 10   CH 10   NT  F#--        23/96
BA   97   CR     1+1/2   TR  5   CH  5   NT  E           47/96
BA   97   CR     1+1/2   TR  6   CH  6   NT  F           23/96
BA   97   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA   97   CR     1+3/4   TR  6   CH  6   NT  G           23/96
BA   97   CR     1+3/4   TR 10   CH 10   NT  F#--        23/96
BA   97   CR         2   TR  5   CH  5   NT  F#          47/96
BA   97   CR         2   TR  6   CH  6   NT  Bb          23/96
BA   97   CR         2   TR 10   CH 10   NT  E--         23/96   von=64
BA   97   CR         2   TR 10   CH 10   NT  F#--        23/96   von=99
BA   97   CR         2   TR 10   CH 10   NT  E---        23/96
BA   97   CR         2   TR 10   CH 10   NT  D--         23/96
BA   97   CR     2+1/4   TR  6   CH  6   NT  G#          23/96
BA   97   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA   97   CR     2+1/2   TR  2   CH  2   NT  Bb--        47/96
BA   97   CR     2+1/2   TR  5   CH  5   NT  G           47/96
BA   97   CR     2+1/2   TR  6   CH  6   NT  F           23/96
BA   97   CR     2+1/2   TR 10   CH 10   NT  F#--        23/96
BA   97   CR     2+1/2   TR 10   CH 10   NT  C--         23/96   von=100
BA   97   CR     2+3/4   TR  6   CH  6   NT  G           23/96
BA   97   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96   von=99
BA   97   CR         3   TR  2   CH  2   NT  G#--        71/96
BA   97   CR         3   TR  5   CH  5   NT  Bb          47/96
BA   97   CR         3   TR  6   CH  6   NT  F           23/96
BA   97   CR         3   TR 10   CH 10   NT  F#--        23/96
BA   97   CR     3+1/4   TR  6   CH  6   NT  G           23/96
BA   97   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA   97   CR     3+1/2   TR  6   CH  6   NT  F           23/96
BA   97   CR     3+1/2   TR 10   CH 10   NT  F#--        23/96
BA   97   CR     3+1/2   TR 10   CH 10   NT  C--         23/96
BA   97   CR     3+3/4   TR  6   CH  6   NT  G           23/96
BA   97   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA   98   CR         0   TR  5   CH  5   NT  Bb          71/96
BA   98   CR         0   TR  6   CH  6   NT  Bb          23/96
BA   98   CR         0   TR 10   CH 10   NT  F#--        23/96
BA   98   CR         0   TR 10   CH 10   NT  D--         23/96
BA   98   CR         0   TR 10   CH 10   NT  E--         23/96   von=64
BA   98   CR         0   TR 10   CH 10   NT  E---        23/96   von=99
BA   98   CR       1/4   TR  6   CH  6   NT  G#          23/96
BA   98   CR       1/4   TR 10   CH 10   NT  F#--        23/96
BA   98   CR       1/4   TR 10   CH 10   NT  C--         23/96
BA   98   CR       1/2   TR  6   CH  6   NT  G           23/96
BA   98   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA   98   CR       3/4   TR  6   CH  6   NT  F           23/96
BA   98   CR       3/4   TR 10   CH 10   NT  F#--        23/96
BA   98   CR         1   TR  2   CH  2   NT  Bb--        47/96
BA   98   CR         1   TR  5   CH  5   NT  C'          47/96
BA   98   CR         1   TR  6   CH  6   NT  F           23/96
BA   98   CR         1   TR 10   CH 10   NT  F#--        23/96
BA   98   CR         1   TR 10   CH 10   NT  C--         23/96
BA   98   CR         1   TR 10   CH 10   NT  D--         23/96
BA   98   CR         1   TR 10   CH 10   NT  E--         23/96   von=64
BA   98   CR         1   TR 10   CH 10   NT  E---        23/96   von=99
BA   98   CR     1+1/4   TR  6   CH  6   NT  G           23/96
BA   98   CR     1+1/4   TR 10   CH 10   NT  F#--        23/96
BA   98   CR     1+1/2   TR  2   CH  2   NT  Bb---       47/96
BA   98   CR     1+1/2   TR  6   CH  6   NT  F           23/96
BA   98   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA   98   CR     1+3/4   TR  6   CH  6   NT  G           23/96
BA   98   CR     1+3/4   TR 10   CH 10   NT  F#--        23/96
BA   98   CR         2   TR  2   CH  2   NT  Bb--        47/96
BA   98   CR         2   TR  6   CH  6   NT  G           23/96
BA   98   CR         2   TR 10   CH 10   NT  F#--        23/96
BA   98   CR         2   TR 10   CH 10   NT  C--         23/96
BA   98   CR         2   TR 10   CH 10   NT  D--         23/96
BA   98   CR         2   TR 10   CH 10   NT  E--         23/96   von=64
BA   98   CR         2   TR 10   CH 10   NT  E---        23/96   von=99
BA   98   CR     2+1/4   TR  6   CH  6   NT  A           23/96
BA   98   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA   98   CR     2+1/2   TR  2   CH  2   NT  Bb---       47/96
BA   98   CR     2+1/2   TR  6   CH  6   NT  G           23/96
BA   98   CR     2+1/2   TR 10   CH 10   NT  F#--        23/96
BA   98   CR     2+3/4   TR  6   CH  6   NT  A           23/96
BA   98   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96
BA   98   CR         3   TR  2   CH  2   NT  Bb--        47/96
BA   98   CR         3   TR  6   CH  6   NT  A           23/96
BA   98   CR         3   TR 10   CH 10   NT  F#--        23/96
BA   98   CR         3   TR 10   CH 10   NT  C--         23/96
BA   98   CR         3   TR 10   CH 10   NT  D--         23/96
BA   98   CR         3   TR 10   CH 10   NT  E--         23/96   von=64
BA   98   CR         3   TR 10   CH 10   NT  E---        23/96   von=99
BA   98   CR     3+1/4   TR  6   CH  6   NT  B           23/96
BA   98   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA   98   CR     3+1/2   TR  2   CH  2   NT  Bb---       47/96
BA   98   CR     3+1/2   TR  6   CH  6   NT  A           23/96
BA   98   CR     3+1/2   TR 10   CH 10   NT  F#--        23/96
BA   98   CR     3+3/4   TR  6   CH  6   NT  B           23/96
BA   98   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA   99   CR         0   TR  2   CH  2   NT  Bb---       47/96
BA   99   CR         0   TR  5   CH  5   NT  C'          95/96
BA   99   CR         0   TR  6   CH  6   NT  B           23/96
BA   99   CR         0   TR 10   CH 10   NT  F#--        23/96
BA   99   CR         0   TR 10   CH 10   NT  C--         23/96
BA   99   CR         0   TR 10   CH 10   NT  D--         23/96
BA   99   CR         0   TR 10   CH 10   NT  E--         23/96   von=64
BA   99   CR         0   TR 10   CH 10   NT  E---        23/96   von=99
BA   99   CR       1/4   TR  6   CH  6   NT  C#'         23/96
BA   99   CR       1/4   TR 10   CH 10   NT  F#--        23/96
BA   99   CR       1/2   TR  2   CH  2   NT  Bb---       47/96
BA   99   CR       1/2   TR  6   CH  6   NT  B           23/96
BA   99   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA   99   CR       3/4   TR  6   CH  6   NT  C#'         23/96
BA   99   CR       3/4   TR 10   CH 10   NT  F#--        23/96
BA   99   CR         1   TR  2   CH  2   NT  C--         71/96
BA   99   CR         1   TR  5   CH  5   NT  D'          71/96
BA   99   CR         1   TR 10   CH 10   NT  E---        23/96
BA   99   CR         1   TR 10   CH 10   NT  E--         23/96   von=64
BA   99   CR         1   TR 10   CH 10   NT  F#--        23/96   von=99
BA   99   CR         1   TR 10   CH 10   NT  C--         23/96
BA   99   CR         1   TR 10   CH 10   NT  D--         23/96
BA   99   CR     1+1/4   TR 10   CH 10   NT  F#--        23/96
BA   99   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA   99   CR     1+3/4   TR 10   CH 10   NT  F#--        23/96
BA   99   CR         2   TR  2   CH  2   NT  Bb---       47/96
BA   99   CR         2   TR  8   CH  8   NT  F--         95/96
BA   99   CR         2   TR  8   CH  8   NT  Bb---       95/96
BA   99   CR         2   TR  8   CH  8   NT  Bb--        95/96
BA   99   CR         2   TR  9   CH  9   NT  Bb-         95/96
BA   99   CR         2   TR  9   CH  9   NT  F-          95/96
BA   99   CR         2   TR  9   CH  9   NT  Bb--        95/96
BA   99   CR         2   TR 10   CH 10   NT  E---        23/96
BA   99   CR         2   TR 10   CH 10   NT  E--         23/96   von=64
BA   99   CR         2   TR 10   CH 10   NT  D--         23/96   von=99
BA   99   CR         2   TR 10   CH 10   NT  F#--        23/96
BA   99   CR     2+1/4   TR 10   CH 10   NT  E---        23/96
BA   99   CR     2+1/4   TR 10   CH 10   NT  E--         23/96   von=64
BA   99   CR     2+1/4   TR 10   CH 10   NT  D--         23/96   von=99
BA   99   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
